Car,Move direction,Step
AG,L,-1
Q,D,2
AB,U,-1
G,U,-1
Q,U,-1
N,U,-1
S,L,-1
X,R,1
Y,R,1
H,L,-1
AQ,U,-2
H,R,1
V,R,1
AD,L,-1
X,L,-1
H,L,-1
I,D,1
V,L,-1
M,L,-1
AQ,D,1
K,L,-1
AK,U,-1
B,R,3
T,U,-2
C,D,1
AE,L,-1
K,R,1
AQ,D,1
S,R,1
A,L,-1
AO,R,1
AC,R,1
AR,U,-1
P,L,-1
A,R,2
AC,L,-1
C,U,-1
U,U,-1
R,U,-1
Y,L,-1
R,D,1
AO,L,-1
Q,D,1
S,R,1
T,D,1
AA,D,1
AQ,U,-1
Q,U,-1
AR,D,1
X,R,1
B,L,-1
N,D,1
AK,D,1
AC,R,1
T,U,-1
AC,L,-1
AO,R,1
Q,U,-1
G,D,1
T,D,1
X,L,-1
T,U,-1
J,U,-1
AB,D,1
AK,U,-1
AO,R,1
J,D,1
B,R,1
AA,U,-1
A,L,-1
X,L,-1
AQ,U,-1
B,L,-3
I,U,-1
P,R,2
K,L,-1
L,L,-1
B,R,1
J,U,-1
H,R,1
J,D,2
AA,U,-1
J,U,-1
A,R,1
H,L,-1
L,R,1
G,U,-1
AA,D,1
X,R,2
AO,L,-1
G,D,1
Q,D,1
J,U,-1
J,D,1
AK,D,1
J,U,-1
I,D,1
AO,L,-1
AK,U,-1
AK,D,1
AB,U,-1
P,L,-1
R,U,-1
Q,D,1
AP,D,1
Q,U,-1
G,U,-1
K,R,1
X,R,2
S,L,-2
AP,U,-1
A,R,1
AA,D,4
C,D,1
I,U,-1
H,L,-1
I,D,1
AQ,D,1
X,L,-2
T,D,1
X,L,-1
X,R,1
P,R,1
AK,U,-1
I,U,-1
U,D,1
T,D,1
J,D,1
H,R,1
X,L,-1
AO,R,2
J,U,-1
J,D,1
AK,D,1
AE,R,1
AE,L,-1
I,D,1
AQ,U,-1
P,L,-2
G,D,1
AQ,D,1
N,D,1
AK,U,-1
C,U,-1
J,U,-1
G,D,1
C,D,1
M,R,1
AR,U,-1
AR,D,1
M,R,1
S,R,1
H,L,-1
Q,D,1
AK,D,1
R,D,2
R,U,-1
AQ,U,-1
M,L,-1
AO,L,-2
J,D,1
B,R,2
K,L,-1
AB,D,1
K,R,1
AQ,D,2
H,R,1
B,L,-2
AG,R,1
AB,U,-1
AB,D,1
AP,D,1
AJ,R,1
K,L,-1
L,L,-1
H,L,-1
P,R,1
P,R,1
L,R,1
R,U,-1
AA,U,-1
A,L,-1
AK,U,-1
AK,D,1
AJ,L,-1
AB,U,-1
A,R,1
L,L,-1
AK,U,-1
R,D,1
AC,R,1
H,R,1
AK,D,1
R,U,-1
AC,L,-1
AJ,R,1
H,L,-1
P,L,-1
AC,R,2
R,D,1
AG,L,-1
M,L,-1
M,R,2
H,R,1
P,R,1
A,L,-2
Q,U,-1
L,R,1
B,R,2
F,R,1
A,L,-1
AA,D,1
M,L,-2
AJ,L,-1
T,U,-1
G,U,-1
K,R,1
S,R,1
G,U,-4
T,U,-1
T,D,1
G,D,2
T,U,-1
T,D,1
P,L,-1
K,L,-1
AJ,R,1
S,L,-2
AC,R,1
S,R,2
AJ,L,-1
AP,U,-1
Q,D,1
Q,U,-1
S,L,-2
L,L,-1
AB,D,1
A,R,1
AQ,U,-1
AA,D,1
X,R,1
X,L,-1
S,R,3
AQ,D,1
AG,R,1
B,L,-2
X,R,1
X,L,-1
T,U,-1
S,L,-3
AA,U,-2
T,D,2
AG,L,-1
B,L,-1
X,R,1
AQ,U,-1
AA,D,2
I,U,-1
H,R,1
AB,U,-1
A,L,-1
A,R,3
AP,D,1
C,U,-1
AB,D,1
F,R,1
P,L,-1
O,U,-1
N,U,-2
AB,U,-1
A,L,-2
S,R,1
AA,U,-1
B,R,1
N,U,-1
X,L,-1
AF,U,-1
AJ,R,1
AF,D,1
AE,R,1
AD,R,1
N,D,1
T,U,-1
AF,U,-1
X,R,1
B,L,-1
AD,L,-1
A,R,2
G,U,-1
AF,D,1
C,D,1
G,D,2
AA,D,1
J,D,2
AA,U,-1
N,D,1
Q,D,1
T,U,-1
AD,R,1
S,R,1
J,U,-3
H,R,1
AC,L,-3
X,R,3
H,L,-1
R,U,-1
L,R,1
S,L,-1
X,L,-1
Q,U,-1
AB,D,1
AK,U,-1
AR,U,-1
S,L,-1
AD,L,-1
X,R,1
AR,D,1
C,U,-1
G,U,-1
AK,D,1
AE,L,-1
P,R,1
AA,U,-1
C,D,1
S,R,1
AK,U,-1
Q,D,1
AR,U,-1
L,L,-1
AA,D,1
AJ,L,-1
AJ,R,1
B,R,1
